Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    constant
    eofcomment
    eofstring
    unfinished_string

Grammar

Rule 0     S' -> program
    mult            reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    div             reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    less            reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    lesse           reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    equal           reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    pcoma           reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    coma            reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    in              reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    rparen          reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    then            reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    loop            reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    of              reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    rbracket        reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    else            reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    pool            reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    fi              reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)


state 164

    (50) subcase -> id dpoint type implica expression pcoma .

    id              reduce using rule 50 (subcase -> id dpoint type implica expression pcoma .)
    esac            reduce using rule 50 (subcase -> id dpoint type implica expression pcoma .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for point in state 91 resolved as shift
WARNING: shift/reduce conflict for arroba in state 91 resolved as shift
WARNING: shift/reduce conflict for plus in state 91 resolved as shift
WARNING: shift/reduce conflict for minus in state 91 resolved as shift
WARNING: shift/reduce conflict for mult in state 91 resolved as shift
WARNING: shift/reduce conflict for div in state 91 resolved as shift
WARNING: shift/reduce conflict for less in state 91 resolved as shift
WARNING: shift/reduce conflict for lesse in state 91 resolved as shift
WARNING: shift/reduce conflict for equal in state 91 resolved as shift
WARNING: shift/reduce conflict for point in state 141 resolved as shift
WARNING: shift/reduce conflict for arroba in state 141 resolved as shift
WARNING: shift/reduce conflict for plus in state 141 resolved as shift
WARNING: shift/reduce conflict for minus in state 141 resolved as shift
WARNING: shift/reduce conflict for mult in state 141 resolved as shift
WARNING: shift/reduce conflict for div in state 141 resolved as shift
WARNING: shift/reduce conflict for less in state 141 resolved as shift
